Fri May 06 13:18:38 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e03.NIT.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e04.NIT.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e05.PHO.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e06.PHO.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e07.SAL.me.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Codi ALL max GUI.csv
Read samples: max memory 1886912512, total allocated 540540928, free 322987616, used 217553312, increment -194533200
Warning: interpreting latitude column of sample file as latitude
Extractor: max memory 1886912512, total allocated 540540928, free 318971552, used 221569376, increment 4016064
Extracting random background and sample data
Warning: Sample at -8.929307, 53.365834 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -8.929307, 53.365834 which has no environmental data
Warning: Sample at -0.756846, 50.753775 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -0.756846, 50.753775 which has no environmental data
Warning: Sample at -0.756846, 50.753775 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -0.756846, 50.753775 which has no environmental data
Warning: Sample at -0.756846, 50.753775 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -0.756846, 50.753775 which has no environmental data
Warning: Sample at -0.755198, 50.762481 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -0.755198, 50.762481 which has no environmental data
Warning: Sample at -3.648517, 50.603593 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -3.648517, 50.603593 which has no environmental data
Warning: Sample at -5.9928, 43.291 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -5.9928, 43.291 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.862601, 43.058417 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.862601, 43.058417 which has no environmental data
Warning: Sample at -70.862601, 43.058417 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.862601, 43.058417 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
Warning: Sample at -70.753258, 43.072264 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -70.753258, 43.072264 which has no environmental data
