Fri May 06 14:10:15 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e05.PHO.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Codi ALL max GUI.csv
Read samples: max memory 1886912512, total allocated 316145664, free 237339296, used 78806368, increment -10762488
Warning: interpreting latitude column of sample file as latitude
Extractor: max memory 1886912512, total allocated 316145664, free 232000440, used 84145224, increment 5338856
Extracting random background and sample data
Warning: Sample at -8.929307, 53.365834 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -8.929307, 53.365834 which has no environmental data
Warning: Sample at -0.756846, 50.753775 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -0.756846, 50.753775 which has no environmental data
Warning: Sample at -0.756846, 50.753775 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -0.756846, 50.753775 which has no environmental data
Warning: Sample at -0.756846, 50.753775 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -0.756846, 50.753775 which has no environmental data
Warning: Sample at -0.755198, 50.762481 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -0.755198, 50.762481 which has no environmental data
Warning: Sample at -3.648517, 50.603593 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -3.648517, 50.603593 which has no environmental data
Warning: Sample at -5.9928, 43.291 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -5.9928, 43.291 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
Warning: Sample at -70.666993, 43.098128 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Warning: Skipping sample at -70.666993, 43.098128 which has no environmental data
