Fri May 06 15:24:56 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e07.SAL.me.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Sarg max 2 GUI.csv
Read samples: max memory 1886912512, total allocated 408420352, free 174413984, used 234006368, increment 27211808
Extractor: max memory 1886912512, total allocated 408420352, free 169908920, used 238511432, increment 4505064
Extracting random background and sample data
Warning: Sample at 5.258118, 59.417838 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 5.258118, 59.417838 which has no environmental data
Warning: Sample at 9.97, 57.580002 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 9.97, 57.580002 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 10.0, 57.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 10.0, 57.0 which has no environmental data
Warning: Sample at 9.0, 56.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 9.0, 56.0 which has no environmental data
Warning: Sample at 9.0, 56.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 9.0, 56.0 which has no environmental data
Warning: Sample at 9.0, 56.0 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
Warning: Skipping sample at 9.0, 56.0 which has no environmental data
